# ============================================================
# Pinned upper bounds on every package to prevent pip
# backtracking during Render builds.
# ============================================================

# Web Application Framework
streamlit>=1.28.0,<1.36.0

# Embeddings — ONNX-based, no PyTorch (fastembed ~50 MB vs torch ~600 MB)
fastembed>=0.2.0,<0.5.0
faiss-cpu>=1.7.4,<1.9.0
numpy>=1.24.0,<2.0.0

# Large Language Model APIs
groq>=0.4.0,<2.0.0
openai>=1.0.0,<2.0.0

# Data Processing & Document Parsing
pandas>=2.0.0,<3.0.0
pdfplumber>=0.10.0,<0.12.0

# Text Processing
nltk>=3.8.0,<4.0.0
regex>=2023.0.0,<2026.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.65.0,<5.0.0
requests>=2.31.0,<3.0.0
